Name,Smiles
reduced plumbagin,CC1=CC(=C2C(=C1O)C=CC=C2O)O
9-[alpha-l-lyxofuranosyl]-adenine,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@@H](O3)CO)O)O)N
alpha-aminobutyrate,CC[C@H]([NH3+])C([O-])=O
"(6r,s)-tetrahydrofolate",Nc1nc2NCC(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)Nc2c(=O)[nH]1
"anthraquinone-2,6-disulfonic acid",OS(=O)(=O)c1ccc2C(=O)c3cc(ccc3C(=O)c2c1)S(O)(=O)=O
d-ribofuranose 5-phosphate,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
"reduced anthraquinone-2,6-disulfonate",C1=CC2=C(C=C1S(=O)(=O)O)C(=C3C=CC(=CC3=C2O)S(=O)(=O)O)O
decyl-plastoquinol,C1=C(C(=C(C(=C1CCCCCCCCCC)O)C)C)O
l-2-aminobutanoate,CC[C@H]([NH3+])C([O-])=O
vitamin kh2,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\Cc1c(C)c(O)c2ccccc2c1O
"2,5-dimethyl-1,4-benzoquinol",CC1=CC(=C(C=C1O)C)O
s-adenosyl-d-methionine,C[S+](CC[C@H](C(=O)[O-])[NH3+])C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O
cpd11665,C(C)(=CCCC(C)=CCC1=C(C(=C(C(=C1O)OC)OC)O)C)C
"(r,s)-s-adenosylmethionine",C[S@+](CC[C@H](N)C(O)=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12
reduced flavodoxin,*N1c2cc(C)c(C)cc2Nc2c1[nH]c(=O)[nH]c2=O
methylhydroquinone,C=1(C(=CC(=CC1)O)C)O
ara-ctp,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
inosine 3'-diphosphate 5'-phosphate,C1=NC(=O)C2=C(N1)[N](C=N2)C3C(C(C(O3)CO[P](O)(O)=O)O)O[P](C[P](O)(O)=O)(=O)O
