aspyridone B,|CPD-17149|
streptovaricin D,|CPD-21852|
3-methylprostreptovaricin,|CPD-21880|
tetracenomycin F2,|CPD-15936|
streptovaricin A,|CPD-21849|
ansavaricin C,|CPD-21915|
triketide pyrone,|CPD-11507|
protostreptovaricin IV,|CPD-21862|
ansavaricin A,|CPD-21912|
myristoyl-D-asparaginyl-butan-2-aminyl-malonyl-1-aminocyclopropane-1-carboxyl-acetate,|CPD-22729|
protostreptovaricin I,|CPD-21859|
"7,8-didehydro-28-hydroxy-3-methylprostreptovaricin",|CPD-21900|
rubrofusarin,|CPD-18242|
streptovaricin E,|CPD-21856|
damavaricin D,|CPD-21894|
8-<i>O</i>-methylfusarubin alcohol,|CPD-18186|
rifabutine,|CPD-21871|
streptovaricin G,|CPD-21853|
proansamycin X,|CPD-10241|
"7,8-didehydro-3-methylprostreptovaricin",|CPD-21882|
methyl fusarate,|CPD-18034|
25-<i>O</i>-deacetyl-27-<i>O</i>-demethylrifamycin SV,|CPD-10238|
streptovaricin B,|CPD-21850|
30-hydroxyrifamycin W,|CPD-21943|
ansavaricin E,|CPD-21916|
desmethylbassianin,|CPD-17133|
2'-<i>N</i>-hydroxyrifampicin,|CPD-18728|
protostreptovaricin V,|CPD-21863|
34&alpha;-deoxy-rifamycin W,|CPD-10242|
ansavaricin B,|CPD-21913|
curcumin 4'-<i>O</i>-&beta;-<i>D</i>-gentiotetraside,|CPD-14836|
25-<i>O</i>-deacetyl-27-<i>O</i>-demethylrifamycin S,|CPD-10239|
protostreptovaricin II,|CPD-21860|
21-phosphorifampicin,|CPD-20026|
28-dehydroxystreptovaricin F,|CPD-21904|
"5,7-dihydroxy-2-methylchromone",|CPD-0|
rifamycin W,|CPD-10243|
desmethylanthrotainin,|CPD-17873|
streptovaricin F,|CPD-21857|
rifamycin W hemiacetal,|CPD-10240|
24-demethoxycarbonyl-24methylstreptovaricin G,|CPD-21896|
4-hydroxyphenylbutan-2-one,|CPD-8647|
rifamycin O,|RIFAMYCIN-O|
streptovaricin J,|CPD-21854|
27-<i>O</i>-demethyl-rifamycin SV,|CPD-10237|
demethylstreptovaricin D,|CPD-21883|
norbikaverin,|CPD-18212|
protorifamycin I,|CPD-21873|
streptovaricin C,|CPD-21851|
prostreptovaricin,|CPD-21879|
fusarubinaldehyde,|CPD-18183|
ansavaricin D,|CPD-21914|
protostreptovaricin III,|CPD-21861|
fusarate,|CPD-18031|
6-<i>O</i>-methyl-28-dehydroxydamavaricin C,|CPD-21905|
streptovaricin U,|CPD-21858|
pretenellin A,|CPD-17124|
"3,5,7,9,11,13,15,17,19-nonaoxoicosanoate",|CPD-12955|
"curcumin 4',4''-O-&beta;-D-digentiobioside",|CPD-6626|
bikisocoumarin,|CPD-18257|
pre-bikaverin,|CPD-18208|
megalomicin A,|CPD-12966|
fusarubin,|CPD-18180|
megalomicin C1,|CPD-14691|
megalomicin C,|CPD-12967|
"2-(2,8-dihydroxytridecyl)-6-oxopyran-4-olate",|CPD-17646|
heptaketide pyrone intermediate,|CPD-11566|
megalomicin B,|CPD-14689|
2-(8-hydroxy-2-oxotridecyl)-6-oxopyran-4-olate,|CPD-17645|
megalomicin C2,|CPD-14690|
curcumin diglucoside,|CPD-6623|
oligomycin C,|CPD-21958|
rutamycin B,|CPD-21962|
dimeric 9-hydroxyrubrofusarin-fuscofusarin,|CPD-18249|
oligomycin D,|CPD-21959|
oligomycin A,|CPD-21956|
6-<i>O</i>-demethyl-10-deoxyfusarubin,|CPD-18193|
44-homooligomycin A,|CPD-21963|
oligomycin E,|CPD-21960|
prefusarin (open ring form),|CPD-18067|
oligomycin B,|CPD-21957|
44-homooligomycin B,|CPD-21964|
tetracenomycin D,|CPD-16686|
oligomycin F,|CPD-21961|
candicidin III,|CPD-13108|
octoketide 4b,|CPD-11556|
candicidin V,|CPD-17190|
candicidin VI,|CPD-17191|
erythromycin B,|CPD-13805|
erythromycin C,|CPD-13951|
erythromycin D,|CPD-13806|
hydrolyzed erythromycin A,|CPD-22696|
erythromycin E,|CPD-13807|
erythromycin A,|CPD-13804|
3-&alpha;-mycarosylerythronolide B,|CPD-13837|
"<i>N</i>-desmethyl-4,5-desepoxy-maytansinol",|CPD-25393|
proansamitocin,|CPD-21936|
retaspimycin,|CPD-21887|
rubradirin,|CPD-16432|
"<i>N</i>-demethyl--4,5-desepoxy-ansamitocin P-3",|CPD-25394|
viridicatumtoxin,|CPD-17868|
19-chloroproansamitocin,|CPD-25391|
tanespimycin,|CPD-21888|
alvespimycin,|CPD-21885|
maytansinol,|CPD-25406|
20-<i>O</i>-methyl-19-chloroproansamitocin,|CPD-25392|
herbimycin,|CPD-21895|
geldanamycin,|CPD-21886|
protoansatrienin,|CPD-21977|
